timestamp,dissolved_oxygen,pH,temperature,OD600,agitation,feeding_rate
2024-01-24T06:10:00,55.77,5.311,28.27,11.44,200.7,4.07
2024-01-24T06:15:00,52.68,5.308,28.1,11.298,202.5,4.11
2024-01-24T06:20:00,51.91,5.304,27.78,11.203,216.9,4.05
2024-01-24T06:25:00,52.61,5.283,28.01,11.404,200.6,3.95
2024-01-24T06:30:00,55.41,5.339,28.08,11.374,193.3,4.05
2024-01-24T06:35:00,55.45,5.32,28.43,11.647,200.3,4.06
2024-01-24T06:40:00,53.84,5.338,27.82,11.311,195.7,4.01
2024-01-24T06:45:00,54.38,5.284,28.52,11.379,193.6,4.13
2024-01-24T06:50:00,50.72,5.305,27.92,11.297,194.5,3.83
2024-01-24T06:55:00,54.89,5.316,28.02,11.41,202.4,4.0
2024-01-24T07:00:00,51.3,5.292,27.95,11.196,204.3,4.08
2024-01-24T07:05:00,53.02,5.257,28.12,11.5,202.6,3.76
2024-01-24T07:10:00,52.41,5.302,27.76,11.283,199.8,3.98
2024-01-24T07:15:00,52.37,5.28,27.68,11.384,201.9,4.06
2024-01-24T07:20:00,55.74,5.289,28.46,11.291,196.8,3.8
2024-01-24T07:25:00,53.84,5.3,27.81,11.466,199.8,3.95
2024-01-24T07:30:00,54.73,5.305,28.18,11.36,198.8,3.97
2024-01-24T07:35:00,52.92,5.2,27.82,11.231,199.6,4.06
2024-01-24T07:40:00,54.0,5.234,27.98,11.363,191.6,3.88
2024-01-24T07:45:00,55.4,5.311,28.01,11.374,199.9,3.93
2024-01-24T07:50:00,54.13,5.258,28.18,11.32,198.1,4.08
2024-01-24T07:55:00,50.99,5.282,27.74,11.545,190.9,3.9
2024-01-24T08:00:00,54.42,5.358,28.25,11.766,196.3,3.96
